,id,name,category,description,country,language,url,clean_text
0,abc-news,ABC News,general,"Your trusted source for breaking news, analysis, exclusive interviews, headlines, and videos at ABCNews.com.",us,en,https://abcnews.go.com,trusted source breaking news analysis exclusive interviews headlines videos abcnews com
1,abc-news-au,ABC News (AU),general,"Australia's most trusted source of local, national and world news. Comprehensive, independent, in-depth analysis, the latest business, sport, weather and more.",au,en,http://www.abc.net.au/news,australia trusted source local national world news comprehensive independent depth analysis latest business sport weather
2,aftenposten,Aftenposten,general,"Norges ledende nettavis med alltid oppdaterte nyheter innenfor innenriks, utenriks, sport og kultur.",no,no,https://www.aftenposten.no,norges ledende nettavis med alltid oppdaterte nyheter innenfor innenriks utenriks sport og kultur
3,al-jazeera-english,Al Jazeera English,general,"News, analysis from the Middle East and worldwide, multimedia and interactives, opinions, documentaries, podcasts, long reads and broadcast schedule.",us,en,http://www.aljazeera.com,news analysis middle east worldwide multimedia interactives opinions documentaries podcasts long reads broadcast schedule
4,ansa,ANSA.it,general,"Agenzia ANSA: ultime notizie, foto, video e approfondimenti su: cronaca, politica, economia, regioni, mondo, sport, calcio, cultura e tecnologia.",it,it,http://www.ansa.it,agenzia ansa ultime notizie foto video e approfondimenti su cronaca politica economia regioni mondo sport calcio cultura e tecnologia
5,argaam,Argaam,business,"ارقام موقع متخصص في متابعة سوق الأسهم السعودي تداول - تاسي - مع تغطيه معمقة لشركات واسعار ومنتجات البتروكيماويات , تقارير مالية الاكتتابات الجديده ",sa,ar,http://www.argaam.com,
6,ars-technica,Ars Technica,technology,"The PC enthusiast's resource. Power users and the tools they love, without computing religion.",us,en,http://arstechnica.com,pc enthusiast resource power users tools love without computing religion
7,ary-news,Ary News,general,ARY News is a Pakistani news channel committed to bring you up-to-the minute Pakistan news and featured stories from around Pakistan and all over the world.,pk,ud,https://arynews.tv/ud/,ary news pakistani news channel committed bring minute pakistan news featured stories around pakistan world
8,associated-press,Associated Press,general,"The AP delivers in-depth coverage on the international, politics, lifestyle, business, and entertainment news.",us,en,https://apnews.com/,ap delivers depth coverage international politics lifestyle business entertainment news
9,australian-financial-review,Australian Financial Review,business,"The Australian Financial Review reports the latest news from business, finance, investment and politics, updated in real time. It has a reputation for independent, award-winning journalism and is essential reading for the business and investor community.",au,en,http://www.afr.com,australian financial review reports latest news business finance investment politics updated real time reputation independent award winning journalism essential reading business investor community
10,axios,Axios,general,"Axios are a new media company delivering vital, trustworthy news and analysis in the most efficient, illuminating and shareable ways possible.",us,en,https://www.axios.com,axios new media company delivering vital trustworthy news analysis efficient illuminating shareable ways possible
11,bbc-news,BBC News,general,"Use BBC News for up-to-the-minute news, breaking news, video, audio and feature stories. BBC News provides trusted World and UK news as well as local and regional perspectives. Also entertainment, business, science, technology and health news.",gb,en,http://www.bbc.co.uk/news,use bbc news minute news breaking news video audio feature stories bbc news provides trusted world uk news well local regional perspectives also entertainment business science technology health news
12,bbc-sport,BBC Sport,sports,"The home of BBC Sport online. Includes live sports coverage, breaking news, results, video, audio and analysis on Football, F1, Cricket, Rugby Union, Rugby League, Golf, Tennis and all the main world sports, plus major events such as the Olympic Games.",gb,en,http://www.bbc.co.uk/sport,home bbc sport online includes live sports coverage breaking news results video audio analysis football f cricket rugby union rugby league golf tennis main world sports plus major events olympic games
13,bild,Bild,general,"Die Seite 1 für aktuelle Nachrichten und Themen, Bilder und Videos aus den Bereichen News, Wirtschaft, Politik, Show, Sport, und Promis.",de,de,http://www.bild.de,die seite f r aktuelle nachrichten und themen bilder und videos aus den bereichen news wirtschaft politik show sport und promis
14,blasting-news-br,Blasting News (BR),general,"Descubra a seção brasileira da Blasting News, a primeira revista feita pelo  público, com notícias globais e vídeos independentes. Junte-se a nós e torne- se um repórter.",br,pt,https://br.blastingnews.com,descubra se brasileira da blasting news primeira revista feita pelo p blico com cias globais e v deos independentes junte se n e torne se um rep rter
15,bleacher-report,Bleacher Report,sports,"Sports journalists and bloggers covering NFL, MLB, NBA, NHL, MMA, college football and basketball, NASCAR, fantasy sports and more. News, photos, mock drafts, game scores, player profiles and more!",us,en,http://www.bleacherreport.com,sports journalists bloggers covering nfl mlb nba nhl mma college football basketball nascar fantasy sports news photos mock drafts game scores player profiles
16,bloomberg,Bloomberg,business,"Bloomberg delivers business and markets news, data, analysis, and video to the world, featuring stories from Businessweek and Bloomberg News.",us,en,http://www.bloomberg.com,bloomberg delivers business markets news data analysis video world featuring stories businessweek bloomberg news
17,breitbart-news,Breitbart News,general,Syndicated news and opinion website providing continuously updated headlines to top news and analysis sources.,us,en,http://www.breitbart.com,syndicated news opinion website providing continuously updated headlines top news analysis sources
18,business-insider,Business Insider,business,"Business Insider is a fast-growing business site with deep financial, media, tech, and other industry verticals. Launched in 2007, the site is now the largest business news site on the web.",us,en,http://www.businessinsider.com,business insider fast growing business site deep financial media tech industry verticals launched site largest business news site web
19,business-insider-uk,Business Insider (UK),business,"Business Insider is a fast-growing business site with deep financial, media, tech, and other industry verticals. Launched in 2007, the site is now the largest business news site on the web.",gb,en,http://uk.businessinsider.com,business insider fast growing business site deep financial media tech industry verticals launched site largest business news site web
20,buzzfeed,Buzzfeed,entertainment,"BuzzFeed is a cross-platform, global network for news and entertainment that generates seven billion views each month.",us,en,https://www.buzzfeed.com,buzzfeed cross platform global network news entertainment generates seven billion views month
21,cbc-news,CBC News,general,"CBC News is the division of the Canadian Broadcasting Corporation responsible for the news gathering and production of news programs on the corporation's English-language operations, namely CBC Television, CBC Radio, CBC News Network, and CBC.ca.",ca,en,http://www.cbc.ca/news,cbc news division canadian broadcasting corporation responsible news gathering production news programs corporation english language operations namely cbc television cbc radio cbc news network cbc ca
22,cbs-news,CBS News,general,CBS News: dedicated to providing the best in journalism under standards it pioneered at the dawn of radio and television and continue in the digital age.,us,en,http://www.cbsnews.com,cbs news dedicated providing best journalism standards pioneered dawn radio television continue digital age
23,cnn,CNN,general,"View the latest news and breaking news today for U.S., world, weather, entertainment, politics and health at CNN",us,en,http://us.cnn.com,view latest news breaking news today u world weather entertainment politics health cnn
24,cnn-es,CNN Spanish,general,"Lee las últimas noticias e información sobre Latinoamérica, Estados Unidos, mundo, entretenimiento, política, salud, tecnología y deportes en CNNEspañol.com.",us,es,http://cnnespanol.cnn.com/,lee las ltimas noticias e informaci n sobre latinoam rica estados unidos mundo entretenimiento pol tica salud tecnolog deportes en cnnespa ol com
25,crypto-coins-news,Crypto Coins News,technology,"Providing breaking cryptocurrency news - focusing on Bitcoin, Ethereum, ICOs, blockchain technology, and smart contracts.",us,en,https://www.ccn.com,providing breaking cryptocurrency news focusing bitcoin ethereum icos blockchain technology smart contracts
26,der-tagesspiegel,Der Tagesspiegel,general,"Nachrichten, News und neueste Meldungen aus dem Inland und dem Ausland - aktuell präsentiert von tagesspiegel.de.",de,de,http://www.tagesspiegel.de,nachrichten news und neueste meldungen aus dem inland und dem ausland aktuell pr sentiert von tagesspiegel de
27,die-zeit,Die Zeit,business,"Aktuelle Nachrichten, Kommentare, Analysen und Hintergrundberichte aus Politik, Wirtschaft, Gesellschaft, Wissen, Kultur und Sport lesen Sie auf ZEIT ONLINE.",de,de,http://www.zeit.de/index,aktuelle nachrichten kommentare analysen und hintergrundberichte aus politik wirtschaft gesellschaft wissen kultur und sport lesen sie auf zeit online
28,el-mundo,El Mundo,general,"Noticias, actualidad, álbumes, debates, sociedad, servicios, entretenimiento y última hora en España y el mundo.",es,es,http://www.elmundo.es,noticias actualidad lbumes debates sociedad servicios entretenimiento ltima hora en espa el mundo
29,engadget,Engadget,technology,Engadget is a web magazine with obsessive daily coverage of everything new in gadgets and consumer electronics.,us,en,https://www.engadget.com,engadget web magazine obsessive daily coverage everything new gadgets consumer electronics
30,entertainment-weekly,Entertainment Weekly,entertainment,"Online version of the print magazine includes entertainment news, interviews, reviews of music, film, TV and books, and a special area for magazine subscribers.",us,en,http://www.ew.com,online version print magazine includes entertainment news interviews reviews music film tv books special area magazine subscribers
31,espn,ESPN,sports,"ESPN has up-to-the-minute sports news coverage, scores, highlights and commentary for NFL, MLB, NBA, College Football, NCAA Basketball and more.",us,en,https://www.espn.com,espn minute sports news coverage scores highlights commentary nfl mlb nba college football ncaa basketball
32,espn-cric-info,ESPN Cric Info,sports,"ESPN Cricinfo provides the most comprehensive cricket coverage available including live ball-by-ball commentary, news, unparalleled statistics, quality editorial comment and analysis.",us,en,http://www.espncricinfo.com/,espn cricinfo provides comprehensive cricket coverage available including live ball ball commentary news unparalleled statistics quality editorial comment analysis
33,financial-post,Financial Post,business,Find the latest happenings in the Canadian Financial Sector and stay up to date with changing trends in Business Markets. Read trading and investing advice from professionals.,ca,en,http://business.financialpost.com,find latest happenings canadian financial sector stay date changing trends business markets read trading investing advice professionals
34,focus,Focus,general,Minutenaktuelle Nachrichten und Service-Informationen von Deutschlands modernem Nachrichtenmagazin.,de,de,http://www.focus.de,minutenaktuelle nachrichten und service informationen von deutschlands modernem nachrichtenmagazin
35,football-italia,Football Italia,sports,"Italian football news, analysis, fixtures and results for the latest from Serie A, Serie B and the Azzurri.",it,en,http://www.football-italia.net,italian football news analysis fixtures results latest serie serie b azzurri
36,fortune,Fortune,business,Fortune 500 Daily and Breaking Business News,us,en,http://fortune.com,fortune daily breaking business news
37,four-four-two,FourFourTwo,sports,"The latest football news, in-depth features, tactical and statistical analysis from FourFourTwo, the UK&#039;s favourite football monthly.",gb,en,http://www.fourfourtwo.com/news,latest football news depth features tactical statistical analysis fourfourtwo uk favourite football monthly
38,fox-news,Fox News,general,"Breaking News, Latest News and Current News from FOXNews.com. Breaking news and video. Latest Current News: U.S., World, Entertainment, Health, Business, Technology, Politics, Sports.",us,en,http://www.foxnews.com,breaking news latest news current news foxnews com breaking news video latest current news u world entertainment health business technology politics sports
39,fox-sports,Fox Sports,sports,"Find live scores, player and team news, videos, rumors, stats, standings, schedules and fantasy games on FOX Sports.",us,en,http://www.foxsports.com,find live scores player team news videos rumors stats standings schedules fantasy games fox sports
40,globo,Globo,general,"Só na globo.com você encontra tudo sobre o conteúdo e marcas do Grupo Globo. O melhor acervo de vídeos online sobre entretenimento, esportes e jornalismo do Brasil.",br,pt,http://www.globo.com/,na globo com voc encontra tudo sobre conte e marcas grupo globo melhor acervo de v deos online sobre entretenimento esportes e jornalismo brasil
41,google-news,Google News,general,"Comprehensive, up-to-date news coverage, aggregated from sources all over the world by Google News.",us,en,https://news.google.com,comprehensive date news coverage aggregated sources world google news
42,google-news-ar,Google News (Argentina),general,Completa cobertura actualizada de noticias agregadas a partir de fuentes de todo el mundo por Google Noticias.,ar,es,https://news.google.com,completa cobertura actualizada de noticias agregadas partir de fuentes de todo el mundo por google noticias
43,google-news-au,Google News (Australia),general,"Comprehensive, up-to-date Australia news coverage, aggregated from sources all over the world by Google News.",au,en,https://news.google.com,comprehensive date australia news coverage aggregated sources world google news
44,google-news-br,Google News (Brasil),general,"Cobertura jornalística abrangente e atualizada, agregada de fontes do mundo inteiro pelo Google Notícias.",br,pt,https://news.google.com,cobertura jornal stica abrangente e atualizada agregada de fontes mundo inteiro pelo google cias
45,google-news-ca,Google News (Canada),general,"Comprehensive, up-to-date Canada news coverage, aggregated from sources all over the world by Google News.",ca,en,https://news.google.com,comprehensive date canada news coverage aggregated sources world google news
46,google-news-fr,Google News (France),general,"Informations complètes et à jour, compilées par Google Actualités à partir de sources d&#39;actualités du monde entier.",fr,fr,https://news.google.com,informations compl tes et jour compil es par google actualit partir de sources actualit du monde entier
47,google-news-in,Google News (India),general,"Comprehensive, up-to-date India news coverage, aggregated from sources all over the world by Google News.",in,en,https://news.google.com,comprehensive date india news coverage aggregated sources world google news
48,google-news-is,Google News (Israel),general,כיסוי מקיף ועדכני של חדשות שהצטברו ממקורות בכל העולם על ידי &#39;חדשות Google&#39;.,is,he,https://news.google.com,google
49,google-news-it,Google News (Italy),general,Copertura giornalistica completa e aggiornata ottenuta combinando fonti di notizie in tutto il mondo attraverso Google News.,it,it,https://news.google.com,copertura giornalistica completa e aggiornata ottenuta combinando fonti di notizie tutto il mondo attraverso google news
50,google-news-ru,Google News (Russia),general,"Исчерпывающая и актуальная информация, собранная службой &quot;Новости Google&quot; со всего света.",ru,ru,https://news.google.com,quot google quot
51,google-news-sa,Google News (Saudi Arabia),general,تغطية شاملة ومتجددة للأخبار، تم جمعها من مصادر أخبار من جميع أنحاء العالم بواسطة أخبار Google.,sa,ar,https://news.google.com,google
52,google-news-uk,Google News (UK),general,"Comprehensive, up-to-date UK news coverage, aggregated from sources all over the world by Google News.",gb,en,https://news.google.com,comprehensive date uk news coverage aggregated sources world google news
53,goteborgs-posten,Göteborgs-Posten,general,"Göteborgs-Posten, abbreviated GP, is a major Swedish language daily newspaper published in Gothenburg, Sweden.",se,sv,http://www.gp.se,g teborgs posten abbreviated gp major swedish language daily newspaper published gothenburg sweden
54,gruenderszene,Gruenderszene,technology,"Online-Magazin für Startups und die digitale Wirtschaft. News und Hintergründe zu Investment, VC und Gründungen.",de,de,http://www.gruenderszene.de,online magazin f r startups und die digitale wirtschaft news und hintergr nde zu investment vc und gr ndungen
55,hacker-news,Hacker News,technology,"Hacker News is a social news website focusing on computer science and entrepreneurship. It is run by Paul Graham's investment fund and startup incubator, Y Combinator. In general, content that can be submitted is defined as ""anything that gratifies one's intellectual curiosity"".",us,en,https://news.ycombinator.com,hacker news social news website focusing computer science entrepreneurship run paul graham investment fund startup incubator combinator general content submitted defined anything gratifies one intellectual curiosity
56,handelsblatt,Handelsblatt,business,"Auf Handelsblatt lesen sie Nachrichten über Unternehmen, Finanzen, Politik und Technik. Verwalten Sie Ihre Finanzanlagen mit Hilfe unserer Börsenkurse.",de,de,http://www.handelsblatt.com,auf handelsblatt lesen sie nachrichten ber unternehmen finanzen politik und technik verwalten sie ihre finanzanlagen mit hilfe unserer b rsenkurse
57,ign,IGN,entertainment,"IGN is your site for Xbox One, PS4, PC, Wii-U, Xbox 360, PS3, Wii, 3DS, PS Vita and iPhone games with expert reviews, news, previews, trailers, cheat codes, wiki guides and walkthroughs.",us,en,http://www.ign.com,ign site xbox one ps pc wii u xbox ps wii ds ps vita iphone games expert reviews news previews trailers cheat codes wiki guides walkthroughs
58,il-sole-24-ore,Il Sole 24 Ore,business,"Notizie di economia, cronaca italiana ed estera, quotazioni borsa in tempo reale e di finanza, norme e tributi, fondi e obbligazioni, mutui, prestiti e lavoro a cura de Il Sole 24 Ore.",it,it,https://www.ilsole24ore.com,notizie di economia cronaca italiana ed estera quotazioni borsa tempo reale e di finanza norme e tributi fondi e obbligazioni mutui prestiti e lavoro cura de il sole ore
59,independent,Independent,general,National morning quality (tabloid) includes free online access to news and supplements. Insight by Robert Fisk and various other columnists.,gb,en,http://www.independent.co.uk,national morning quality tabloid includes free online access news supplements insight robert fisk various columnists
60,infobae,Infobae,general,"Noticias de Argentina y del mundo en tiempo real. Información, videos y fotos sobre los hechos más relevantes y sus protagonistas. Léelo antes en infobae.",ar,es,http://www.infobae.com/?noredirect,noticias de argentina del mundo en tiempo real informaci n videos fotos sobre los hechos relevantes sus protagonistas l elo antes en infobae
