,id,name,category,description,country,language,url,clean_text
61,info-money,InfoMoney,business,"No InfoMoney você encontra tudo o que precisa sobre dinheiro. Ações, investimentos, bolsas de valores e muito mais. Aqui você encontra informação que vale dinheiro!",br,pt,https://www.infomoney.com.br,infomoney voc encontra tudo que precisa sobre dinheiro es investimentos bolsas de valores e muito mais aqui voc encontra informa que vale dinheiro
62,la-gaceta,La Gaceta,general,"El diario de Tucumán, noticias 24 horas online - San Miguel de Tucumán - Argentina - Ultimo momento - Ultimas noticias.",ar,es,http://www.lagaceta.com.ar,el diario de tucum n noticias horas online san miguel de tucum n argentina ultimo momento ultimas noticias
63,la-nacion,La Nacion,general,Información confiable en Internet. Noticias de Argentina y del mundo - ¡Informate ya!,ar,es,http://www.lanacion.com.ar,informaci n confiable en internet noticias de argentina del mundo informate ya
64,la-repubblica,La Repubblica,general,"Breaking News, Latest News and Current News from FOXNews.com. Breaking news and video. Latest Current News: U.S., World, Entertainment, Health, Business, Technology, Politics, Sports.",it,it,http://www.repubblica.it,breaking news latest news current news foxnews com breaking news video latest current news u world entertainment health business technology politics sports
65,le-monde,Le Monde,general,"Les articles du journal et toute l'actualit&eacute; en continu : International, France, Soci&eacute;t&eacute;, Economie, Culture, Environnement, Blogs ...",fr,fr,http://www.lemonde.fr,les articles du journal et toute l actualit eacute en continu international france soci eacute eacute economie culture environnement blogs
66,lenta,Lenta,general,"Новости, статьи, фотографии, видео. Семь дней в неделю, 24 часа в сутки.",ru,ru,https://lenta.ru,
67,lequipe,L'equipe,sports,"Le sport en direct sur L'EQUIPE.fr. Les informations, résultats et classements de tous les sports. Directs commentés, images et vidéos à regarder et à partager !",fr,fr,https://www.lequipe.fr,le sport en direct sur l equipe fr les informations r sultats et classements de tous les sports directs comment images et vid os regarder et partager
68,les-echos,Les Echos,business,"Toute l'actualité économique, financière et boursière française et internationale sur Les Echos.fr",fr,fr,https://www.lesechos.fr,toute l actualit conomique financi et boursi fran aise et internationale sur les echos fr
69,liberation,Libération,general,Toute l'actualité en direct - photos et vidéos avec Libération,fr,fr,http://www.liberation.fr,toute l actualit en direct photos et vid os avec lib ration
70,marca,Marca,sports,"La mejor información deportiva en castellano actualizada minuto a minuto en noticias, vídeos, fotos, retransmisiones y resultados en directo.",es,es,http://www.marca.com,la mejor informaci n deportiva en castellano actualizada minuto minuto en noticias v deos fotos retransmisiones resultados en directo
71,mashable,Mashable,entertainment,"Mashable is a global, multi-platform media and entertainment company.",us,en,https://mashable.com,mashable global multi platform media entertainment company
72,medical-news-today,Medical News Today,health,"Medical news and health news headlines posted throughout the day, every day.",us,en,http://www.medicalnewstoday.com,medical news health news headlines posted throughout day every day
73,msnbc,MSNBC,general,"Breaking news and in-depth analysis of the headlines, as well as commentary and informed perspectives from The Rachel Maddow Show, Morning Joe & more.",us,en,http://www.msnbc.com,breaking news depth analysis headlines well commentary informed perspectives rachel maddow show morning joe
74,mtv-news,MTV News,entertainment,"The ultimate news source for music, celebrity, entertainment, movies, and current events on the web. It's pop culture on steroids.",us,en,http://www.mtv.com/news,ultimate news source music celebrity entertainment movies current events web pop culture steroids
75,mtv-news-uk,MTV News (UK),entertainment,"All the latest celebrity news, gossip, exclusive interviews and pictures from the world of music and entertainment.",gb,en,http://www.mtv.co.uk/news,latest celebrity news gossip exclusive interviews pictures world music entertainment
76,national-geographic,National Geographic,science,Reporting our world daily: original nature and science news from National Geographic.,us,en,http://news.nationalgeographic.com,reporting world daily original nature science news national geographic
77,national-review,National Review,general,"National Review: Conservative News, Opinion, Politics, Policy, & Current Events.",us,en,https://www.nationalreview.com/,national review conservative news opinion politics policy current events
78,nbc-news,NBC News,general,"Breaking news, videos, and the latest top stories in world news, business, politics, health and pop culture.",us,en,http://www.nbcnews.com,breaking news videos latest top stories world news business politics health pop culture
79,news24,News24,general,"South Africa's premier news source, provides breaking news on national, world, Africa, sport, entertainment, technology and more.",za,en,http://www.news24.com,south africa premier news source provides breaking news national world africa sport entertainment technology
80,new-scientist,New Scientist,science,"Breaking science and technology news from around the world. Exclusive stories and expert analysis on space, technology, health, physics, life and Earth.",us,en,https://www.newscientist.com/section/news,breaking science technology news around world exclusive stories expert analysis space technology health physics life earth
81,news-com-au,News.com.au,general,We say what people are thinking and cover the issues that get people talking balancing Australian and global moments — from politics to pop culture.,au,en,http://www.news.com.au,say people thinking cover issues get people talking balancing australian global moments politics pop culture
82,newsweek,Newsweek,general,"Newsweek provides in-depth analysis, news and opinion about international issues, technology, business, culture and politics.",us,en,https://www.newsweek.com,newsweek provides depth analysis news opinion international issues technology business culture politics
83,new-york-magazine,New York Magazine,general,"NYMAG and New York magazine cover the new, the undiscovered, the next in politics, culture, food, fashion, and behavior nationally, through a New York lens.",us,en,http://nymag.com,nymag new york magazine cover new undiscovered next politics culture food fashion behavior nationally new york lens
84,next-big-future,Next Big Future,science,"Coverage of science and technology that have the potential for disruption, and analysis of plans, policies, and technology that enable radical improvement.",us,en,https://www.nextbigfuture.com,coverage science technology potential disruption analysis plans policies technology enable radical improvement
85,nfl-news,NFL News,sports,"The official source for NFL news, schedules, stats, scores and more.",us,en,http://www.nfl.com/news,official source nfl news schedules stats scores
86,nhl-news,NHL News,sports,"The most up-to-date breaking hockey news from the official source including interviews, rumors, statistics and schedules.",us,en,https://www.nhl.com/news,date breaking hockey news official source including interviews rumors statistics schedules
87,nrk,NRK,general,"NRK er Norges største tilbud på nett: nyheter fra Norge og verden, lokalnyheter, radio- og tv-program, podcast, vær, helse-, kultur-, underholdning-, humor- og debattstoff.",no,no,https://www.nrk.no,nrk er norges st rste tilbud p nett nyheter fra norge og verden lokalnyheter radio og tv program podcast v r helse kultur underholdning humor og debattstoff
88,politico,Politico,general,"Political news about Congress, the White House, campaigns, lobbyists and issues.",us,en,https://www.politico.com,political news congress white house campaigns lobbyists issues
89,polygon,Polygon,entertainment,"Polygon is a gaming website in partnership with Vox Media. Our culture focused site covers games, their creators, the fans, trending stories and entertainment news.",us,en,http://www.polygon.com,polygon gaming website partnership vox media culture focused site covers games creators fans trending stories entertainment news
90,rbc,RBC,general,"Главные новости политики, экономики и бизнеса, комментарии аналитиков, финансовые данные с российских и мировых биржевых систем на сайте rbc.ru.",ru,ru,https://www.rbc.ru,rbc ru
91,recode,Recode,technology,"Get the latest independent tech news, reviews and analysis from Recode with the most informed and respected journalists in technology and media.",us,en,http://www.recode.net,get latest independent tech news reviews analysis recode informed respected journalists technology media
92,reddit-r-all,Reddit /r/all,general,"Reddit is an entertainment, social news networking service, and news website. Reddit's registered community members can submit content, such as text posts or direct links.",us,en,https://www.reddit.com/r/all,reddit entertainment social news networking service news website reddit registered community members submit content text posts direct links
93,reuters,Reuters,general,"Reuters.com brings you the latest news from around the world, covering breaking news in business, politics, entertainment, technology, video and pictures.",us,en,http://www.reuters.com,reuters com brings latest news around world covering breaking news business politics entertainment technology video pictures
94,rt,RT,general,"Актуальная картина дня на RT: круглосуточное ежедневное обновление новостей политики, бизнеса, финансов, спорта, науки, культуры. Онлайн-репортажи с места событий. Комментарии экспертов, актуальные интервью, фото и видео репортажи.",ru,ru,https://russian.rt.com,rt
95,rte,RTE,general,"Get all of the latest breaking local and international news stories as they happen, with up to the minute updates and analysis, from Ireland's National Broadcaster.",ie,en,https://www.rte.ie/news,get latest breaking local international news stories happen minute updates analysis ireland national broadcaster
96,rtl-nieuws,RTL Nieuws,general,"Volg het nieuws terwijl het gebeurt. RTL Nieuws informeert haar lezers op een onafhankelijke, boeiende en toegankelijke wijze over belangrijke ontwikkelingen in eigen land en de rest van de wereld.",nl,nl,https://www.rtlnieuws.nl/,volg het nieuws terwijl het gebeurt rtl nieuws informeert haar lezers op een onafhankelijke boeiende en toegankelijke wijze belangrijke ontwikkelingen eigen land en de rest van de wereld
97,sabq,SABQ,general,صحيفة الكترونية سعودية هدفها السبق في نقل الحدث بمهنية ومصداقية خدمة للوطن والمواطن.,sa,ar,https://sabq.org,
98,spiegel-online,Spiegel Online,general,"Deutschlands führende Nachrichtenseite. Alles Wichtige aus Politik, Wirtschaft, Sport, Kultur, Wissenschaft, Technik und mehr.",de,de,http://www.spiegel.de,deutschlands f hrende nachrichtenseite alles wichtige aus politik wirtschaft sport kultur wissenschaft technik und mehr
99,svenska-dagbladet,Svenska Dagbladet,general,Sveriges ledande mediesajt - SvD.se. Svenska Dagbladets nyhetssajt låter läsarna ta plats och fördjupar nyheterna.,se,sv,https://www.svd.se,sveriges ledande mediesajt svd se svenska dagbladets nyhetssajt l ter l sarna ta plats och f rdjupar nyheterna
100,t3n,T3n,technology,"Das Online-Magazin bietet Artikel zu den Themen E-Business, Social Media, Startups und Webdesign.",de,de,https://t3n.de,das online magazin bietet artikel zu den themen e business social media startups und webdesign
101,talksport,TalkSport,sports,"Tune in to the world's biggest sports radio station - Live Premier League football coverage, breaking sports news, transfer rumours &amp; exclusive interviews.",gb,en,http://talksport.com,tune world biggest sports radio station live premier league football coverage breaking sports news transfer rumours amp exclusive interviews
102,techcrunch,TechCrunch,technology,"TechCrunch is a leading technology media property, dedicated to obsessively profiling startups, reviewing new Internet products, and breaking tech news.",us,en,https://techcrunch.com,techcrunch leading technology media property dedicated obsessively profiling startups reviewing new internet products breaking tech news
103,techcrunch-cn,TechCrunch (CN),technology,"TechCrunch is a leading technology media property, dedicated to obsessively profiling startups, reviewing new Internet products, and breaking tech news.",zh,zh,https://techcrunch.cn,techcrunch leading technology media property dedicated obsessively profiling startups reviewing new internet products breaking tech news
104,techradar,TechRadar,technology,"The latest technology news and reviews, covering computing, home entertainment systems, gadgets and more.",us,en,http://www.techradar.com,latest technology news reviews covering computing home entertainment systems gadgets
105,the-american-conservative,The American Conservative,general,Realism and reform. A new voice for a new generation of conservatives.,us,en,http://www.theamericanconservative.com/,realism reform new voice new generation conservatives
106,the-globe-and-mail,The Globe And Mail,general,"The Globe and Mail offers the most authoritative news in Canada, featuring national and international news.",ca,en,https://www.theglobeandmail.com,globe mail offers authoritative news canada featuring national international news
107,the-hill,The Hill,general,"The Hill is a top US political website, read by the White House and more lawmakers than any other site -- vital for policy, politics and election campaigns.",us,en,http://thehill.com,hill top us political website read white house lawmakers site vital policy politics election campaigns
108,the-hindu,The Hindu,general,"The Hindu. latest news, analysis, comment, in-depth coverage of politics, business, sport, environment, cinema and arts from India's national newspaper.",in,en,http://www.thehindu.com,hindu latest news analysis comment depth coverage politics business sport environment cinema arts india national newspaper
109,the-huffington-post,The Huffington Post,general,"The Huffington Post is a politically liberal American online news aggregator and blog that has both localized and international editions founded by Arianna Huffington, Kenneth Lerer, Andrew Breitbart, and Jonah Peretti, featuring columnists.",us,en,http://www.huffingtonpost.com,huffington post politically liberal american online news aggregator blog localized international editions founded arianna huffington kenneth lerer andrew breitbart jonah peretti featuring columnists
110,the-irish-times,The Irish Times,general,"The Irish Times online. Latest news including sport, analysis, business, weather and more from the definitive brand of quality news in Ireland.",ie,en,https://www.irishtimes.com,irish times online latest news including sport analysis business weather definitive brand quality news ireland
111,the-jerusalem-post,The Jerusalem Post,general,"The Jerusalem Post is the leading online newspaper for English speaking Jewry since 1932, bringing news and updates from the Middle East and all over the Jewish world.",is,en,https://www.jpost.com/,jerusalem post leading online newspaper english speaking jewry since bringing news updates middle east jewish world
112,the-lad-bible,The Lad Bible,entertainment,The LAD Bible is one of the largest community for guys aged 16-30 in the world. Send us your funniest pictures and videos!,gb,en,https://www.theladbible.com,lad bible one largest community guys aged world send us funniest pictures videos
113,the-next-web,The Next Web,technology,"The Next Web is one of the world’s largest online publications that delivers an international perspective on the latest news about Internet technology, business and culture.",us,en,http://thenextweb.com,next web one world largest online publications delivers international perspective latest news internet technology business culture
114,the-sport-bible,The Sport Bible,sports,TheSPORTbible is one of the largest communities for sports fans across the world. Send us your sporting pictures and videos!,gb,en,https://www.thesportbible.com,thesportbible one largest communities sports fans across world send us sporting pictures videos
115,the-times-of-india,The Times of India,general,"Times of India brings the Latest News and Top Breaking headlines on Politics and Current Affairs in India and around the World, Sports, Business, Bollywood News and Entertainment, Science, Technology, Health and Fitness news, Cricket and opinions from leading columnists.",in,en,http://timesofindia.indiatimes.com,times india brings latest news top breaking headlines politics current affairs india around world sports business bollywood news entertainment science technology health fitness news cricket opinions leading columnists
116,the-verge,The Verge,technology,"The Verge covers the intersection of technology, science, art, and culture.",us,en,http://www.theverge.com,verge covers intersection technology science art culture
117,the-wall-street-journal,The Wall Street Journal,business,"WSJ online coverage of breaking news and current headlines from the US and around the world. Top stories, photos, videos, detailed analysis and in-depth reporting.",us,en,http://www.wsj.com,wsj online coverage breaking news current headlines us around world top stories photos videos detailed analysis depth reporting
118,the-washington-post,The Washington Post,general,"Breaking news and analysis on politics, business, world national news, entertainment more. In-depth DC, Virginia, Maryland news coverage including traffic, weather, crime, education, restaurant reviews and more.",us,en,https://www.washingtonpost.com,breaking news analysis politics business world national news entertainment depth dc virginia maryland news coverage including traffic weather crime education restaurant reviews
119,the-washington-times,The Washington Times,general,The Washington Times delivers breaking news and commentary on the issues that affect the future of our nation.,us,en,https://www.washingtontimes.com/,washington times delivers breaking news commentary issues affect future nation
120,time,Time,general,"Breaking news and analysis from TIME.com. Politics, world news, photos, video, tech reviews, health, science and entertainment news.",us,en,http://time.com,breaking news analysis time com politics world news photos video tech reviews health science entertainment news
121,usa-today,USA Today,general,"Get the latest national, international, and political news at USATODAY.com.",us,en,http://www.usatoday.com/news,get latest national international political news usatoday com
122,vice-news,Vice News,general,"Vice News is Vice Media, Inc.'s current affairs channel, producing daily documentary essays and video through its website and YouTube channel. It promotes itself on its coverage of ""under - reported stories"".",us,en,https://news.vice.com,vice news vice media inc current affairs channel producing daily documentary essays video website youtube channel promotes coverage reported stories
123,wired,Wired,technology,"Wired is a monthly American magazine, published in print and online editions, that focuses on how emerging technologies affect culture, the economy, and politics.",us,en,https://www.wired.com,wired monthly american magazine published print online editions focuses emerging technologies affect culture economy politics
124,wired-de,Wired.de,technology,"Wired reports on how emerging technologies affect culture, the economy and politics.",de,de,https://www.wired.de,wired reports emerging technologies affect culture economy politics
125,wirtschafts-woche,Wirtschafts Woche,business,"Das Online-Portal des führenden Wirtschaftsmagazins in Deutschland. Das Entscheidende zu Unternehmen, Finanzen, Erfolg und Technik.",de,de,http://www.wiwo.de,das online portal des f hrenden wirtschaftsmagazins deutschland das entscheidende zu unternehmen finanzen erfolg und technik
126,xinhua-net,Xinhua Net,general,"中国主要重点新闻网站,依托新华社遍布全球的采编网络,记者遍布世界100多个国家和地区,地方频道分布全国31个省市自治区,每天24小时同时使用6种语言滚动发稿,权威、准确、及时播发国内外重要新闻和重大突发事件,受众覆盖200多个国家和地区,发展论坛是全球知名的中文论坛。",zh,zh,http://xinhuanet.com/,
127,ynet,Ynet,general,"ynet דף הבית: אתר החדשות המוביל בישראל מבית ידיעות אחרונות. סיקור מלא של חדשות מישראל והעולם, ספורט, כלכלה, תרבות, אוכל, מדע וטבע, כל מה שקורה וכל מה שמעניין ב ynet.",is,he,http://www.ynet.co.il,ynet ynet
